  Starting remote build
  Compiling sources:
  main.cpp
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(13,48): error : no ‘void StringSet::printStringSet(std::__cxx11::string) const’ member function declared in class ‘StringSet’
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(89,8): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(230,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(234,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(238,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(247,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(251,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(255,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(259,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(263,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(272,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(276,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(280,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(284,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(288,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
C:\Users\Takehiro\Workspace\data-structures-algorithm\assignment1\main.cpp(292,7): error : ‘class StringSet’ has no member named ‘printStringSet’; did you mean ‘StringSet’?
